feature,group1,group2,percentchange,p,p.adj,p.format,p.signif,method
Firmicutes: Dialister,ZF,ZR,"-42.8% [-57.1%, -23.7%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: Dorea,ZF,ZR,"-22.5% [-45.7%, 10.6%]",0.16,0.16,0.16,,NA
Firmicutes: Streptococcus,ZF,ZR,"-31.0% [-48.9%, -6.8%] *",0.016,0.016,0.016,*,NA
Firmicutes: Lachnoclostridium,ZF,ZR,"-21.6% [-37.2%, -2.2%] *",0.031,0.031,0.031,*,NA
Firmicutes: Megasphaera,ZF,ZR,"-27.2% [-44.1%, -5.3%] *",0.018,0.018,0.018,*,NA
Firmicutes: Neglecta,ZF,ZR,"-28.4% [-46.9%, -3.4%] *",0.029,0.029,0.029,*,NA
Firmicutes: Intestinimonas,ZF,ZR,"-6.7% [-31.8%, 27.8%]",0.667,0.667,0.667,,NA
Firmicutes: Lachnospiraceae: environmental sam...,ZF,ZR,"-15.0% [-32.4%, 6.8%]",0.163,0.163,0.163,,NA
Firmicutes: unclassified Clostridiaceae,ZF,ZR,"-36.6% [-50.1%, -19.6%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: Anaerotruncus,ZF,ZR,"-19.8% [-37.7%, 3.1%]",0.086,0.086,0.086,,NA
Firmicutes: Candidatus Borkfalkia,ZF,ZR,"32.7% [-20.0%, 120.3%]",0.273,0.273,0.273,,NA
Bacteroidetes: Bacteroides,ZF,ZR,"17.7% [-2.8%, 42.6%]",0.094,0.094,0.094,,NA
Bacteroidetes: Alistipes,ZF,ZR,"19.6% [-6.0%, 52.1%]",0.145,0.145,0.145,,NA
Bacteroidetes: Prevotella,ZF,ZR,"7.9% [-10.9%, 30.7%]",0.434,0.434,0.434,,NA
Bacteroidetes: Parabacteroides,ZF,ZR,"5.0% [-16.2%, 31.6%]",0.67,0.67,0.67,,NA
Bacteroidetes: Odoribacter,ZF,ZR,"17.1% [-11.5%, 55.1%]",0.269,0.269,0.269,,NA
Bacteroidetes: Butyricimonas,ZF,ZR,"3.5% [-11.4%, 21.0%]",0.663,0.663,0.663,,NA
Bacteroidetes: unclassified Rikenellaceae,ZF,ZR,"11.5% [-13.4%, 43.6%]",0.398,0.398,0.398,,NA
Bacteroidetes: Prevotellaceae: environmental s...,ZF,ZR,"12.6% [-1.9%, 29.2%]",0.091,0.091,0.091,,NA
Actinobacteria: Collinsella,ZF,ZR,"-33.1% [-53.5%, -3.8%] *",0.03,0.03,0.03,*,NA
Actinobacteria: Bifidobacterium,ZF,ZR,"-29.4% [-50.9%, 1.4%]",0.059,0.059,0.059,,NA
Actinobacteria: Enterorhabdus,ZF,ZR,"9.5% [-19.5%, 49.1%]",0.562,0.562,0.562,,NA
Actinobacteria: Eggerthella,ZF,ZR,"-8.4% [-35.9%, 31.0%]",0.632,0.632,0.632,,NA
Proteobacteria: Azospirillum,ZF,ZR,"19.9% [-10.6%, 60.7%]",0.225,0.225,0.225,,NA
Proteobacteria: Sutterella,ZF,ZR,"63.9% [12.5%, 139.0%] **",0.01,0.01,0.01,**,NA
Proteobacteria: Bilophila,ZF,ZR,"23.7% [-18.6%, 88.1%]",0.32,0.32,0.32,,NA
Lentisphaerae: unclassified Lentisphaeria,ZF,ZR,"5.4% [-20.0%, 38.9%]",0.708,0.708,0.708,,NA
Basidiomycota: Malassezia,ZF,ZR,"35.2% [-18.4%, 123.8%]",0.241,0.241,0.241,,NA
null: Tobamovirus,ZF,ZR,"25.2% [-13.0%, 80.2%]",0.226,0.226,0.226,,NA
null: Viruses: environmental samples,ZF,ZR,"45.1% [-5.6%, 123.0%]",0.09,0.09,0.09,,NA
Verrucomicrobia: Akkermansia,ZF,ZR,"-10.0% [-34.3%, 23.1%]",0.509,0.509,0.509,,NA
Relative Abundance: Firmicutes,ZF,ZH,"-58.5% [-72.5%, -37.5%] ***",< 0.001,0.001,0.001,***,NA
Relative Abundance: Bacteroidetes,ZF,ZH,"103.9% [66.5%, 149.7%] ***",< 0.001,0.001,0.001,***,NA
Relative Abundance: Actinobacteria,ZF,ZH,"-53.6% [-75.9%, -10.7%] *",0.021,0.021,0.021,*,NA
Relative Abundance: Other Bacteria,ZF,ZH,"68.5% [30.9%, 117.0%] ***",< 0.001,0.001,0.001,***,NA
Relative Abundance: Viruses,ZF,ZH,"18.0% [-29.9%, 98.9%]",< 0.001,0.001,0.001,***,NA
Relative Abundance: Fungi,ZF,ZH,"230.2% [103.2%, 436.7%] ***",0,0,0,**,NA
Relative Abundance: Unclassified + Root,ZF,ZH,"-33.9% [-49.4%, -13.6%] **",0.002,0.002,0.002,**,NA
Relative Abundance: Unclassified,ZF,ZH,"-35.3% [-50.9%, -14.9%] **",0.002,0.002,0.002,**,NA
Ratio of Bacteroidetes to Firmicutes,ZF,ZH,0,< 0.001,0.001,0.001,***,NA
Richness 0.01%,ZF,ZH,"-1.1% [-18.0%, 19.4%]",0.912,0.912,0.912,,NA
Richness 0.001%,ZF,ZH,"7.4% [-12.2%, 31.3%]",0.488,0.488,0.488,,NA
Richness 0.0001%,ZF,ZH,"2.1% [-9.2%, 14.8%]",0.731,0.731,0.731,,NA
Richness 0.00001%,ZF,ZH,"-18.5% [-22.2%, -14.5%] ***",< 0.001,0.001,0.001,***,NA
Richness Any%,ZF,ZH,"-24.2% [-27.1%, -21.1%] ***",< 0.001,0.001,0.001,***,NA
Shannon Entropy,ZF,ZH,"-29.9% [-44.7%, -11.1%] **",0.003,0.003,0.003,**,NA
Inv Simpson,ZF,ZH,"-48.0% [-62.7%, -27.4%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: Faecalibacterium,ZF,ZH,"-50.9% [-69.7%, -20.7%] **",0.004,0.004,0.004,**,NA
Firmicutes: unclassified Clostridiales (miscel...,ZF,ZH,"-59.5% [-72.2%, -40.9%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: Firmicutes: environmental samples,ZF,ZH,"-80.8% [-89.5%, -65.0%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: unclassified Ruminococcaceae,ZF,ZH,"-74.4% [-84.6%, -57.4%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: Ruminococcus,ZF,ZH,"-80.7% [-88.5%, -67.6%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: Clostridium,ZF,ZH,"-45.8% [-67.4%, -10.0%] *",0.018,0.018,0.018,*,NA
Firmicutes: Roseburia,ZF,ZH,"-61.5% [-75.5%, -39.5%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: Oscillibacter,ZF,ZH,"-35.3% [-53.6%, -9.8%] **",0.01,0.01,0.01,**,NA
Firmicutes: Butyricicoccus,ZF,ZH,"-84.9% [-91.9%, -71.7%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: Clostridiales: environmental samples,ZF,ZH,"-67.9% [-81.4%, -44.8%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: Coprococcus,ZF,ZH,"-83.4% [-90.4%, -71.2%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: unclassified Lachnospiraceae,ZF,ZH,"-75.4% [-85.5%, -58.2%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: Megamonas,ZF,ZH,"10.4% [-41.5%, 108.2%]",0.761,0.761,0.761,,NA
Firmicutes: Gemmiger,ZF,ZH,"-88.0% [-92.7%, -80.1%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: Eubacterium,ZF,ZH,"-49.9% [-74.5%, -1.3%] *",0.046,0.046,0.046,*,NA
Firmicutes: unclassified Oscillospiraceae,ZF,ZH,"-62.2% [-75.9%, -40.6%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: unclassified Firmicutes sensu stri...,ZF,ZH,"-72.1% [-83.6%, -52.6%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: Subdoligranulum,ZF,ZH,"-85.6% [-92.1%, -73.6%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: Flavonifractor,ZF,ZH,"-50.7% [-71.1%, -15.9%] **",0.009,0.009,0.009,**,NA
Firmicutes: Blautia,ZF,ZH,"-86.4% [-92.5%, -75.3%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: Dialister,ZF,ZH,"-73.7% [-83.3%, -58.4%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: Dorea,ZF,ZH,"-85.1% [-91.6%, -73.7%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: Streptococcus,ZF,ZH,"-28.7% [-65.9%, 49.4%]",0.37,0.37,0.37,,NA
Firmicutes: Lachnoclostridium,ZF,ZH,"-37.0% [-57.4%, -6.7%] *",0.021,0.021,0.021,*,NA
Firmicutes: Megasphaera,ZF,ZH,"-67.9% [-80.3%, -47.8%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: Neglecta,ZF,ZH,"-82.1% [-91.2%, -63.4%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: Intestinimonas,ZF,ZH,"-53.4% [-72.5%, -21.0%] **",0.005,0.005,0.005,**,NA
Firmicutes: Lachnospiraceae: environmental sam...,ZF,ZH,"-52.4% [-75.1%, -9.2%] *",0.024,0.024,0.024,*,NA
Firmicutes: unclassified Clostridiaceae,ZF,ZH,"-74.1% [-85.7%, -53.1%] ***",< 0.001,0.001,0.001,***,NA
Firmicutes: Anaerotruncus,ZF,ZH,"-42.3% [-64.8%, -5.4%] *",0.029,0.029,0.029,*,NA
Firmicutes: Candidatus Borkfalkia,ZF,ZH,"-44.3% [-65.2%, -11.1%] *",0.014,0.014,0.014,*,NA
Bacteroidetes: Bacteroides,ZF,ZH,"137.4% [91.9%, 193.6%] ***",< 0.001,0.001,0.001,***,NA
Bacteroidetes: Alistipes,ZF,ZH,"23.7% [-12.8%, 75.4%]",0.233,0.233,0.233,,NA
Bacteroidetes: Prevotella,ZF,ZH,"114.2% [88.5%, 143.4%] ***",< 0.001,0.001,0.001,***,NA
Bacteroidetes: Parabacteroides,ZF,ZH,"123.9% [79.7%, 178.8%] ***",< 0.001,0.001,0.001,***,NA
Bacteroidetes: Odoribacter,ZF,ZH,"33.9% [-3.6%, 86.0%]",0.081,0.081,0.081,,NA
Bacteroidetes: Butyricimonas,ZF,ZH,"159.1% [83.5%, 266.0%] ***",< 0.001,0.001,0.001,***,NA
Bacteroidetes: unclassified Rikenellaceae,ZF,ZH,"-5.1% [-33.4%, 35.1%]",0.772,0.772,0.772,,NA
Bacteroidetes: Prevotellaceae: environmental s...,ZF,ZH,"52.2% [20.9%, 91.4%] ***",< 0.001,0.001,0.001,***,NA
Actinobacteria: Collinsella,ZF,ZH,"-91.3% [-95.9%, -81.4%] ***",< 0.001,0.001,0.001,***,NA
Actinobacteria: Bifidobacterium,ZF,ZH,"-66.5% [-81.2%, -40.4%] ***",< 0.001,0.001,0.001,***,NA
Actinobacteria: Enterorhabdus,ZF,ZH,"-91.2% [-96.1%, -80.2%] ***",< 0.001,0.001,0.001,***,NA
Actinobacteria: Eggerthella,ZF,ZH,"-86.8% [-93.5%, -73.0%] ***",< 0.001,0.001,0.001,***,NA
Proteobacteria: Azospirillum,ZF,ZH,"78.3% [1.5%, 213.4%] *",0.044,0.044,0.044,*,NA
Proteobacteria: Sutterella,ZF,ZH,"95.1% [22.3%, 211.2%] **",0.005,0.005,0.005,**,NA
Proteobacteria: Bilophila,ZF,ZH,"167.3% [55.0%, 360.7%] ***",< 0.001,0.001,0.001,***,NA
Lentisphaerae: unclassified Lentisphaeria,ZF,ZH,"-60.8% [-77.1%, -32.7%] ***",0.001,0.001,0.001,***,NA
Basidiomycota: Malassezia,ZF,ZH,"1017.7% [493.0%, 2006.7%] ***",< 0.001,0.001,0.001,***,NA
null: Tobamovirus,ZF,ZH,"46.9% [-31.9%, 216.9%]",0.327,0.327,0.327,,NA
null: Viruses: environmental samples,ZF,ZH,"-5.0% [-46.3%, 68.2%]",0.86,0.86,0.86,,NA
Verrucomicrobia: Akkermansia,ZF,ZH,"42.5% [-7.6%, 119.9%]",0.109,0.109,0.109,,NA
